id,notification_number,issue_date,effective_date,issuing_authority,ministry,department,tax_type,document_type,category,title,subject,total_pages,status,metadata,created_at,updated_at
05a616cc-d87d-4aa3-ab11-157510235d45,16/2017 - Central Tax,2017-07-07,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,General,Noti16,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-07-07"",""issuing_authority"":""CBIC"",""original_filename"":""Noti16_07Jul2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date"",""category defaulted to General""],""referenced_sections"":[""3""]}",2026-02-08 21:37:51.909528+00,2026-02-08 21:37:51.909528+00
1ae57393-d57a-4ee5-a903-779b57eaec9b,UNKNOWN-General-2017-08-24,2017-08-24,,CBIC,,,GST,Notification,General,Cgst Extension To Jammu And Kashmir Act 2017,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-08-24"",""issuing_authority"":""CBIC"",""original_filename"":""cgst-extension-to-jammu-and-kashmir-act_2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date"",""notification_number extraction failed"",""category defaulted to General""],""referenced_sections"":[""1"",""109"",""22""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
1d97fdf8-ad9f-45a4-8165-461f8771b6f7,4/2017 - Central Tax,2017-06-19,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Returns,Notifying Gstgovin As Common Goods And Services Tax Electronics Portal,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-06-19"",""issuing_authority"":""CBIC"",""original_filename"":""Notifying_gstgovin_asCommonGoodsAndServicesTaxElectronicsPortal_19Jun2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""146"",""20"",""3"",""8""]}",2026-02-08 21:37:51.909528+00,2026-02-08 21:37:51.909528+00
1e2eacb9-9336-4b2a-8c07-407efffe50e4,33/2017 - Central Tax,2017-09-15,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,General,Section51 Tds 15sept2017,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-09-15"",""issuing_authority"":""CBIC"",""original_filename"":""Section51_TDS_15Sept2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date"",""category defaulted to General""],""referenced_sections"":[""1"",""3"",""51""]}",2026-02-08 21:37:51.909528+00,2026-02-08 21:37:51.909528+00
21ee521f-785d-41b2-8291-23b8aa65c604,UNKNOWN-General-2017-07-01,2017-07-01,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,General,Corrigendum To Noti16,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-07-00"",""issuing_authority"":""CBIC"",""original_filename"":""CorrigendumToNoti16_10Jul2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date"",""notification_number extraction failed"",""category defaulted to General""],""referenced_sections"":[""3""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
220e1e9b-67af-4c96-8f19-8d9229664a60,68/2017 - Central Tax,2017-12-21,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Returns,Extend Time Limit Form Gstr5,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-12-21"",""issuing_authority"":""CBIC"",""original_filename"":""Extend_Time_limit_formGSTR5_21Dec2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""168"",""3"",""39""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
2867b43e-7269-4fb7-8262-f75a1b58b426,62/2017 - Central Tax,2017-11-15,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Returns,Extend Limit Furnishing The Return Form Gstr6,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-11-15"",""issuing_authority"":""CBIC"",""original_filename"":""ExtendLimit_furnishingTheReturn_FormGSTR6_15Nov2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""168"",""3"",""39""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
30058b9a-389e-47ef-8e33-126d6499f55a,43/2017 - Central Tax,2017-10-13,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Returns,Extend Time Limit Filing Form Gstr6,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-10-13"",""issuing_authority"":""CBIC"",""original_filename"":""ExtendTimeLimit_FilingFormGSTR6_13Oct2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""168"",""3"",""39""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
30f52b46-a3d3-4f6d-8829-824c52dd804f,48/2017 - Central Tax,2017-10-18,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,General,Notify Certain Supplies Deemed Exports Under Section147 Cgst,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-10-18"",""issuing_authority"":""CBIC"",""original_filename"":""NotifyCertainSuppliesDeemedExports_UnderSection147_CGST_18Oct2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date"",""category defaulted to General""],""referenced_sections"":[""147"",""3""]}",2026-02-08 21:37:51.909528+00,2026-02-08 21:37:51.909528+00
34131fb6-cf9d-43fa-9d50-057709e2e63a,14/2017 - Central Tax,2017-07-01,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,General,Assigning Jurisdiction&power To Officers,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-07-01"",""issuing_authority"":""CBIC"",""original_filename"":""AssigningJurisdiction&PowerToOfficers_01Jul2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date"",""category defaulted to General""],""referenced_sections"":[""3"",""5""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
34b770ba-7372-4038-b59b-94e943259b48,74/2017 - Central Tax,2017-08-30,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,General,Eway Bill Rules Come Into Force,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-08-30"",""issuing_authority"":""CBIC"",""original_filename"":""Eway_bill_rules_come_into_force_29Dec2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date"",""category defaulted to General""],""referenced_sections"":[""164"",""3""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
3d776537-9a2a-4409-a10c-2ca0a22cddc0,29/2017 - Central Tax,2017-09-05,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Returns,Extend Due Date Returns Jul&aug,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-09-05"",""issuing_authority"":""CBIC"",""original_filename"":""ExtendDueDate_returnsJul&Aug_05Sep2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""168"",""3"",""37"",""38"",""39""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
3d7bd53e-b446-4fde-9484-ea4e81102173,27/2017 - Central Tax,2017-08-30,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,General,Further Amend Cgst Rules,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-08-30"",""issuing_authority"":""CBIC"",""original_filename"":""FurtherAmendCGST_Rules_30Aug2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date"",""category defaulted to General""],""referenced_sections"":[""164"",""3""]}",2026-02-08 21:37:51.909528+00,2026-02-08 21:37:51.909528+00
3e388493-b5cf-4b21-8ae6-d8637857033b,22/2017 - Central Tax,2017-08-17,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Input Tax Credit,Gst Rules,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-08-17"",""issuing_authority"":""CBIC"",""original_filename"":""GST_RULES_17AUG2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""14"",""140"",""164"",""18"",""25"",""3""]}",2026-02-08 21:37:51.909528+00,2026-02-08 21:37:51.909528+00
41af376e-c583-4649-8fcd-12b2c919f521,40/2017 - Central Tax,2017-10-13,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Returns,Pay Of Tax Issuance Invoice By Registered Persons Aggre Turnoverlessthan1.5cr,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-10-13"",""issuing_authority"":""CBIC"",""original_filename"":""PayOfTaxIssuanceInvoiceByRegisteredPersons_AggreTurnoverlessthan1.5cr_13Oct2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""10"",""12"",""14"",""148"",""3""]}",2026-02-08 21:37:51.909528+00,2026-02-08 21:37:51.909528+00
458cb770-5d54-4f23-8827-3d9336e81951,UNKNOWN-Input_Tax_Credit-2025-11-21,2025-11-21,,CBIC,,,GST,Notification,Input Tax Credit,Gst E Book,,,active,"{""tax_type"":""GST"",""effective_date"":""2025-11-21"",""issuing_authority"":""CBIC"",""original_filename"":""GST_E-Book.pdf"",""extraction_warnings"":[""issue_date used file modified date fallback"",""effective_date defaulted to issue_date"",""notification_number extraction failed""],""referenced_sections"":[]}",2026-02-08 21:37:51.909528+00,2026-02-08 21:37:51.909528+00
466bdb7b-3988-45b6-8052-edb8ee8330cb,12/2017 - Central Tax,2017-06-28,,CBIC,,,GST,Notification,General,Notify Hsndigits Required On Tax Invoice,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-06-28"",""issuing_authority"":""CBIC"",""original_filename"":""NotifyHSNDigitsRequiredOnTaxInvoice_28Jun2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date"",""category defaulted to General""],""referenced_sections"":[""3""]}",2026-02-08 21:37:51.909528+00,2026-02-08 21:37:51.909528+00
485e7486-aa4e-4e1e-aac2-0e005be04c04,10/2017 - Central Tax,2017-06-28,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,General,Amend Cgstnoti3,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-06-28"",""issuing_authority"":""CBIC"",""original_filename"":""AmendCGSTNoti3_28Jun2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date"",""category defaulted to General""],""referenced_sections"":[""15"",""164"",""25"",""3""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
4d97b564-13e1-4e41-a608-a08de771060f,7/2017 - Central Tax,2017-06-27,,CBIC,,,GST,Notification,General,Noti7 Amending Noti3,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-06-27"",""issuing_authority"":""CBIC"",""original_filename"":""Noti7_AmendingNoti3_27Jun2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date"",""category defaulted to General""],""referenced_sections"":[""164"",""171"",""3""]}",2026-02-08 21:37:51.909528+00,2026-02-08 21:37:51.909528+00
4e76c09b-23b0-4cf4-9e98-1c5f9153fa97,64/2017 - Central Tax,2017-11-15,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Returns,Limit Maxlatefeepayable For Form Gstr3b,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-11-15"",""issuing_authority"":""CBIC"",""original_filename"":""limit_maxlatefeepayable_for formGSTR3B_15Nov2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""128"",""3"",""47""]}",2026-02-08 21:37:51.909528+00,2026-02-08 21:37:51.909528+00
53064eaf-f223-4de3-9251-3554122e39f2,44/2017 - Central Tax,2017-10-13,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Input Tax Credit,Extend Time Limit Submission Form Gstitc01,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-10-13"",""issuing_authority"":""CBIC"",""original_filename"":""ExtendTimeLimit_submissionFormGSTITC01_13Oct2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""168"",""18"",""3""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
53e923f5-1ae8-4480-a611-9c3fd855b83f,37/2017 - Central Tax,2017-10-04,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,General,Noti Of Extension Of Facility Of Lut To All Exporters Issued,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-10-04"",""issuing_authority"":""CBIC"",""original_filename"":""NotiOfExtensionOfFacilityOfLUT_ToAllExportersIssued_04Oct2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date"",""category defaulted to General""],""referenced_sections"":[""20"",""3"",""54""]}",2026-02-08 21:37:51.909528+00,2026-02-08 21:37:51.909528+00
567bc89c-af85-45a6-a9ea-1bc5b134d300,31/2017 - Central Tax,2017-09-11,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Returns,Extend Time Limit Filing Gstr6,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-09-11"",""issuing_authority"":""CBIC"",""original_filename"":""ExtendTimeLimit_FilingGSTR6_11Sep2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""168"",""3"",""39""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
5886f782-a6c0-4844-8d0f-ef52d253eba1,65/2017 - Central Tax,2017-11-15,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Exemptions,Expempt Suppliers Ecomplatform Obtaining Compulsoryregistration,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-11-15"",""issuing_authority"":""CBIC"",""original_filename"":""Expempt_suppliers_ecomplatform_obtaining_compulsoryregistration_15Nov2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""23"",""3"",""52"",""9""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
5a9be685-f9ef-4d04-af78-5d1493f751d6,57/2017 - Central Tax,2017-11-15,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Returns,Quaterly Furnishing Form Gstr1 Aggre Turnover Upto1.5cr,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-11-15"",""issuing_authority"":""CBIC"",""original_filename"":""QuaterlyFurnishing_FormGSTR1_aggreTurnover_upto1.5cr_15Nov2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""148"",""3"",""38"",""39""]}",2026-02-08 21:37:51.909528+00,2026-02-08 21:37:51.909528+00
5b7d2273-04a9-4aab-95e7-aa26c73beab1,73/2017 - Central Tax,2017-12-29,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Returns,Late Fee Waviever Form Gstr4,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-12-29"",""issuing_authority"":""CBIC"",""original_filename"":""Late_fee_waviever_formGSTR4_29Dec2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""128"",""3"",""47""]}",2026-02-08 21:37:51.909528+00,2026-02-08 21:37:51.909528+00
5d8fb5e3-8255-4f8f-88f7-8bc0f8c2e721,69/2017 - Central Tax,2017-12-21,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Returns,Extend Time Limit Form5a,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-12-21"",""issuing_authority"":""CBIC"",""original_filename"":""Extend_time_limit_form5A_21Dec2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""14"",""168"",""20"",""3"",""39""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
5e61bad2-7f4f-43dd-bc3e-93055321d2f3,1/2017 - Central Tax,2017-06-19,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,General,Bring Certain Sections Of Cgstinto Force,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-06-19"",""issuing_authority"":""CBIC"",""original_filename"":""BringCertainSectionsOfCGSTIntoForce_19Jun2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date"",""category defaulted to General""],""referenced_sections"":[""1"",""3""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
60014dc5-459d-4f5d-8244-3f9efd3fa181,32/2017 - Central Tax,2017-09-15,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Exemptions,Exemption Casual Taxable Person Handicraft Goods Registration 15sept2017,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-09-15"",""issuing_authority"":""CBIC"",""original_filename"":""Exemption_casualTaxablePerson_handicraftGoods_registration_15Sept2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""23"",""3""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
614a9dfc-f54b-4866-b579-56fd551797f6,63/2017 - Central Tax,2017-11-15,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,General,Extend Due Date Submission Details Form Gstitc04,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-11-15"",""issuing_authority"":""CBIC"",""original_filename"":""extend_DueDate_submissionDetails_formGSTITC04_15Nov2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date"",""category defaulted to General""],""referenced_sections"":[""168"",""3""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
641d0b8c-9657-4717-a54c-02a099fc2cc2,72/2017 - Central Tax,2017-12-29,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Returns,Due Date Extension Gstr1 Turnover Above1.5cr,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-12-29"",""issuing_authority"":""CBIC"",""original_filename"":""DueDate_extension_GSTR1_turnover_Above1.5cr_29Dec2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""168"",""3"",""37"",""38"",""39""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
68be7397-b62a-4ac6-a370-e1109c312499,45/2017 - Central Tax,2017-10-13,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Input Tax Credit,Amend Cgstrules,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-10-13"",""issuing_authority"":""CBIC"",""original_filename"":""AmendCGSTRules_13Oct2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""10"",""164"",""3""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
6dd3b73b-b37a-4e18-9b29-74b676b9afe7,9/2017 - Central Tax,2017-06-28,,CBIC,,Department of Revenue,GST,Notification,General,Bring Into Force Certain Sections Of Cgst,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-06-28"",""issuing_authority"":""CBIC"",""original_filename"":""BringIntoForceCertainSectionsOfCGST_28Jun2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date"",""category defaulted to General""],""referenced_sections"":[""1"",""3"",""42"",""43""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
7286a989-1f74-4655-a9e2-9910c68c2356,46/2017- Central Tax,2017-10-13,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,General,Amend Noti No8,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-10-13"",""issuing_authority"":""CBIC"",""original_filename"":""AmendNotiNo8_13Oct2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date"",""category defaulted to General""],""referenced_sections"":[""10"",""3""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
75034ab6-93eb-4225-9df7-22c8c52de5ca,60/2017 - Central Tax,2017-11-15,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Returns,Extend Time Limit Form Gstr5 For Julyto Oct,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-11-15"",""issuing_authority"":""CBIC"",""original_filename"":""ExtendTimeLimit_FormGSTR5_forJulytoOct_15nov2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""168"",""3"",""39""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
76d2d02b-3b3f-4939-95d4-951b5183725f,54/2017 - Central Tax,2017-10-30,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,General,Amend Noti No30 2017 Dated11sept2017 Extend Due Date Gstr2and Gstr3 For Jul,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-10-30"",""issuing_authority"":""CBIC"",""original_filename"":""AmendNotiNo30_2017_dated11sept2017_extendDueDate_GSTR2andGSTR3_forJul_30Oct2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date"",""category defaulted to General""],""referenced_sections"":[""168"",""3"",""38"",""39""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
777596ed-4174-458e-94d2-5ddd4b233d5c,41/2017 - Central Tax,2017-10-13,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Returns,Extend Time Limit Form Gstr4,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-10-13"",""issuing_authority"":""CBIC"",""original_filename"":""ExtendTimeLimit_FormGSTR4_13Oct2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""168"",""3"",""39""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
781280ef-6ff2-48b1-97aa-513f867c9201,59/2017 - Central Tax,2017-11-15,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,General,Extend Time Limit Form Gstr4,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-11-15"",""issuing_authority"":""CBIC"",""original_filename"":""ExtendTimeLimit_FormGSTR4_15Nov2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date"",""category defaulted to General""],""referenced_sections"":[""168"",""3"",""39""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
7b0702d1-212b-4d4b-ba44-ef48196454e1,39/2017 - Central Tax,2017-10-13,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Refunds,Cross Empower State Tax Officers For Processing And Grant Of Refund,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-10-13"",""issuing_authority"":""CBIC"",""original_filename"":""CrossEmpowerStateTaxOfficersForProcessingAndGrantOfRefund_13Oct2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""3"",""54"",""55"",""6""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
80285279-9cfe-4d21-a644-3e114c22fa0a,67/2017 - Central Tax,2017-12-21,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Input Tax Credit,Extend Time Limit Itc01,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-12-21"",""issuing_authority"":""CBIC"",""original_filename"":""Extend_time_limit_ITC01_21Dec2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""168"",""18"",""3""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
