id,notification_number,issue_date,effective_date,issuing_authority,ministry,department,tax_type,document_type,category,title,subject,total_pages,status,metadata,created_at,updated_at
8369a448-14a5-4e5c-8206-d1f90042da65,3/2017 - Central Tax,2026-02-03,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Penalties,Notifying Rules On Registration And Compostiion Levy,,,active,"{""tax_type"":""GST"",""effective_date"":""2026-02-03"",""issuing_authority"":""CBIC"",""original_filename"":""NotifyingRules_OnRegistrationAndCompostiionLevy_19Jun2017.pdf"",""extraction_warnings"":[""issue_date used file modified date fallback"",""effective_date defaulted to issue_date""],""referenced_sections"":[""10"",""14"",""164"",""2"",""3"",""51"",""52"",""9""]}",2026-02-08 21:37:51.909528+00,2026-02-08 21:37:51.909528+00
92ba7421-293e-415b-ae3b-0f01d616cb87,28/2017 - Central Tax,2017-09-01,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Returns,Waive Late Fee Late Filing Gstr3b For Jul,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-09-01"",""issuing_authority"":""CBIC"",""original_filename"":""WaiveLateFee_lateFilingGSTR3B_ForJul_01Sep2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""128"",""3"",""47""]}",2026-02-08 21:37:51.909528+00,2026-02-08 21:37:51.909528+00
950bd56a-fd36-4e14-b797-ed51dd49a254,UNKNOWN-Input_Tax_Credit-2017-04-12,2017-04-12,,CBIC,,,GST,Notification,Input Tax Credit,Cgst Act Updated 30092020,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-07-08"",""issuing_authority"":""CBIC"",""original_filename"":""CGST-Act-Updated-30092020.pdf"",""extraction_warnings"":[""notification_number extraction failed""],""referenced_sections"":[""107"",""109"",""116"",""171"",""3"",""92A""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
961d7478-2d8d-441c-bff4-ba92f155a939,UNKNOWN-General-2019-07-29,2019-07-29,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,General,Corrigendum Noftn 02,,,active,"{""tax_type"":""GST"",""effective_date"":""2019-07-29"",""issuing_authority"":""CBIC"",""original_filename"":""Corrigendum_Noftn_02_29Jul2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date"",""notification_number extraction failed"",""category defaulted to General""],""referenced_sections"":[""3""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
96826920-067e-4ec2-b695-20f6ef17e35b,26/2017 - Central Tax,2017-08-28,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Returns,Form Gstr 6,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-08-28"",""issuing_authority"":""CBIC"",""original_filename"":""FORM_GSTR_6_28aug2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""168"",""3"",""39""]}",2026-02-08 21:37:51.909528+00,2026-02-08 21:37:51.909528+00
98d3b9e7-3d44-4670-bfb9-1295d3e8d269,38/2017 - Central Tax,2017-10-13,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Input Tax Credit,Amend Noti No32 Dated Add Certain Items To The List Of Handicraft Goods,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-10-13"",""issuing_authority"":""CBIC"",""original_filename"":""AmendNotiNo32_dated15Sep2017_addCertainItemsToTheListOfHandicraftGoods_13Oct2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""23"",""3""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
99b6dcd7-d7c0-4eeb-9cc8-b09a1730f7d1,75/2017 - Central Tax,2017-12-29,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Refunds,Cgst 14th Amendment Rule 2017,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-10-23"",""issuing_authority"":""CBIC"",""original_filename"":""CGST_14th_amendment_rule_2017_29Dec2017.pdf"",""extraction_warnings"":[],""referenced_sections"":[""16"",""164"",""2"",""25"",""3"",""55""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
9ab0f071-c491-4236-9bd6-3a241079fe1d,UNKNOWN-General-2019-07-29-1,2019-07-29,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,General,Corrigendum Noftn 14,,,active,"{""tax_type"":""GST"",""effective_date"":""2019-07-29"",""issuing_authority"":""CBIC"",""original_filename"":""Corrigendum_Noftn_14_29Jul2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date"",""notification_number extraction failed"",""category defaulted to General""],""referenced_sections"":[""3""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
9b4539fb-cc3d-4dc0-a508-37804b73e00b,61/2017 - Central Tax,2017-11-15,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Returns,Extend Time Limit Form Gstr5a For Julyto October,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-11-15"",""issuing_authority"":""CBIC"",""original_filename"":""ExtendTimeLimit_FormGSTR5A_forJulytoOctober_15Nov2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""14"",""168"",""20"",""3"",""39""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
9ba5ba46-a5ee-4866-be31-bed0391f73d3,13/2017 - Central Tax,2017-06-28,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Interest Rates,Prescribe Rate Of Interest,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-06-28"",""issuing_authority"":""CBIC"",""original_filename"":""PrescribeRateOfInt_28Jun2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""3"",""50"",""54"",""56""]}",2026-02-08 21:37:51.909528+00,2026-02-08 21:37:51.909528+00
9bf946f3-7e52-43c5-a2a7-eda1e8e297ee,25/2017 - Central Tax,2017-08-28,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Returns,Form Gstr 5a,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-08-28"",""issuing_authority"":""CBIC"",""original_filename"":""FORM_GSTR_5A_28AUG2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""14"",""168"",""20"",""3"",""39""]}",2026-02-08 21:37:51.909528+00,2026-02-08 21:37:51.909528+00
9d3ccd9a-49aa-4740-8b33-677a90ef8b3d,53/2017 - Central Tax,2017-10-28,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Input Tax Credit,Extend Due Date Submission Form Gstitc04,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-10-28"",""issuing_authority"":""CBIC"",""original_filename"":""ExtendDueDate_submissionFormGSTITC04_28Oct2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""168"",""3""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
9e9794e9-5416-4d9a-8f9c-519ebe96ed3b,19/2017 - Central Tax,2017-08-08,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Returns,Form Gstr 2,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-08-08"",""issuing_authority"":""CBIC"",""original_filename"":""FORM_GSTR_2_08AUG2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""168"",""3"",""38""]}",2026-02-08 21:37:51.909528+00,2026-02-08 21:37:51.909528+00
9f66beca-73f9-439e-a91b-c79a3f5cd82a,52/2017 - Central Tax,2017-10-28,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,General,Extend Due Date Submission Form Gstitc01,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-10-28"",""issuing_authority"":""CBIC"",""original_filename"":""ExtendDueDate_SubmissionFormGSTITC01_28Oct2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date"",""category defaulted to General""],""referenced_sections"":[""168"",""3""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
a2641295-d7f9-4209-86b8-40c83f26f4e6,UNKNOWN-General-2026-02-03,2026-02-03,,CBIC,,,GST,Notification,General,Corrigendum To Noti32 16sept2017,,,active,"{""tax_type"":""GST"",""effective_date"":""2026-02-03"",""issuing_authority"":""CBIC"",""original_filename"":""CorrigendumToNoti32_16Sept2017.pdf"",""extraction_warnings"":[""issue_date used file modified date fallback"",""effective_date defaulted to issue_date"",""notification_number extraction failed"",""category defaulted to General""],""referenced_sections"":[]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
a5b99674-b710-48f1-b875-1fc26276b97a,15/2017 - Central Tax,2026-02-03,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Refunds,Amending Cgstrules Noti10,,,active,"{""tax_type"":""GST"",""effective_date"":""2026-02-03"",""issuing_authority"":""CBIC"",""original_filename"":""AmendingCGSTRulesNoti10_01Jul2017.pdf"",""extraction_warnings"":[""issue_date used file modified date fallback"",""effective_date defaulted to issue_date""],""referenced_sections"":[""164"",""3"",""50"",""67"",""73"",""74"",""76"",""79""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
a67ae7ad-7d85-4d04-a60c-ab752632458f,66/2017 - Central Tax,2017-11-15,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Returns,Exempt Taxpayers Adavancetax Supplyofgoods,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-11-15"",""issuing_authority"":""CBIC"",""original_filename"":""Exempt_taxpayers_adavancetax_supplyofgoods_15Nov2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""10"",""12"",""14"",""148"",""3""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
ae231c0a-db2b-451a-a4e0-6306ea75e67e,17/2017 - Central Tax,2017-07-27,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,General,Gst Rules,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-07-22"",""issuing_authority"":""CBIC"",""original_filename"":""GST_RULES_27JUL2017.pdf"",""extraction_warnings"":[""category defaulted to General""],""referenced_sections"":[""12"",""13"",""14"",""164"",""18"",""29"",""3"",""37"",""38""]}",2026-02-08 21:37:51.909528+00,2026-02-08 21:37:51.909528+00
b27da0a2-42de-4ead-b257-f43f97d1563b,55/2017 - Central Tax,2017-11-15,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Exemptions,12th Amedenment Cgstrules2017,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-11-15"",""issuing_authority"":""CBIC"",""original_filename"":""12thAmedenment_CGSTRules2017_15Nov2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""107"",""164"",""3"",""54""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
b4f56b3d-4e0f-4ed9-886d-f81b0926dc6f,49/2017 - Central Tax,2017-10-18,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Input Tax Credit,Evidences Required Supplierof Deemed Export Supplies Refund Under89(2)(g),,,active,"{""tax_type"":""GST"",""effective_date"":""2017-10-18"",""issuing_authority"":""CBIC"",""original_filename"":""EvidencesRequired_supplierofDeemedExportSupplies_refundUnder89(2)(g)_18Oct2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""3""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
b632e95c-ee41-4d98-a80d-5f869ca80c41,20/2017 - Central Tax,2017-08-08,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Returns,Form Gstr 3,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-08-08"",""issuing_authority"":""CBIC"",""original_filename"":""FORM_GSTR_3_08AUG2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""168"",""3"",""39""]}",2026-02-08 21:37:51.909528+00,2026-02-08 21:37:51.909528+00
b9174bfe-5692-4e93-bb6d-f7c141c6d045,35/2017 - Central Tax,2017-09-15,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Returns,Extend Due Date Return Form Gstr3b For Augto Dec,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-09-15"",""issuing_authority"":""CBIC"",""original_filename"":""extendDueDate_returnFormGSTR3B_forAugtoDec_15Sep2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""168"",""3"",""49""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
bbb00e9a-2fcd-472e-b0d1-dae2ac6680dc,51/2017 - Central Tax,2017-10-28,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Returns,11th Amendment Cgstrules,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-10-28"",""issuing_authority"":""CBIC"",""original_filename"":""11thAmendmentCGSTRules_28Oct2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""164"",""3"",""37""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
bd77b248-5174-433e-81d9-9dc87001191f,58/2017 - Central Tax,2017-11-15,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Returns,Extend Due Dates Form Gstr1 Aggregate Turnover Abv1.5cr,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-11-15"",""issuing_authority"":""CBIC"",""original_filename"":""ExtendDueDates_FormGSTR1_aggregateTurnover_Abv1.5cr_15Nov2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""168"",""3"",""37"",""38"",""39""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
c8c46682-2f22-464f-9b70-23c66c91ea65,23/2017 - Central Tax,2017-08-17,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Returns,Gstr 3b,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-08-17"",""issuing_authority"":""CBIC"",""original_filename"":""GSTR_3B_17AUG2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""140"",""168"",""3"",""39"",""49""]}",2026-02-08 21:37:51.909528+00,2026-02-08 21:37:51.909528+00
ca797b38-ac15-463d-949f-4dd6eda9b701,11/2017 - Central Tax,2017-06-28,,CBIC,Ministry of Finance,,GST,Notification,General,Amend Noti6,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-06-28"",""issuing_authority"":""CBIC"",""original_filename"":""AmendNoti6_28Jun2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date"",""category defaulted to General""],""referenced_sections"":[""3""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
d470aaab-076b-46fc-a3a0-6d70621375db,42/2017 - Central Tax,2017-10-13,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Returns,Extend Time Limit Filing Form Gstr5a,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-10-13"",""issuing_authority"":""CBIC"",""original_filename"":""ExtendTimeLimit_FilingFormGSTR5A_13Oct2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""14"",""168"",""20"",""3"",""39""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
d478d307-9230-47b6-b1d0-f26e0aee014a,71/2017 - Central Tax,2017-12-29,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Returns,Extension Gstr1 Aggr1.5cr,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-12-29"",""issuing_authority"":""CBIC"",""original_filename"":""Extension_GSTR1_aggr1.5cr_29Dec2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""148"",""3"",""38"",""39""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
d485d280-5733-45d4-9179-fbf26f7e0a1b,6/2017 - Central Tax,2017-06-19,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,General,Modes Of Verification 19june2017,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-06-19"",""issuing_authority"":""CBIC"",""original_filename"":""ModesOfVerification_19June2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date"",""category defaulted to General""],""referenced_sections"":[""3""]}",2026-02-08 21:37:51.909528+00,2026-02-08 21:37:51.909528+00
d5d4d69b-dd32-403a-bfde-57e83c99d3e2,UNKNOWN-General-2017-04-12,2017-04-12,,CBIC,,,GST,Notification,General,Cgst Act 2017,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-04-12"",""issuing_authority"":""CBIC"",""original_filename"":""cgst-act_2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date"",""notification_number extraction failed"",""category defaulted to General""],""referenced_sections"":[""1"",""107"",""109"",""116"",""146"",""168"",""2"",""3"",""9"",""92A""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
d73454a9-fa36-443f-ae31-e9c3c3b9f349,47/2017 - Central Tax,2017-10-18,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Input Tax Credit,10th Amendment Cgst,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-10-18"",""issuing_authority"":""CBIC"",""original_filename"":""10thAmendment_CGST_18Oct2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""164"",""3""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
d8a43cf5-2b32-4444-a752-ed67ea6dc2f4,34/2017 - Central Tax,2017-09-15,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Input Tax Credit,7th Amendment,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-09-15"",""issuing_authority"":""CBIC"",""original_filename"":""7thAmendment_15Sep2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""10"",""140"",""164"",""24"",""3""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
db0ae5f6-1d23-4b78-8bc5-2d69427e11e0,36/2017 - Central Tax,2017-09-09,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,General,8th Amendment Cgst,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-09-09"",""issuing_authority"":""CBIC"",""original_filename"":""8thAmendmentCGST_29Sep2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date"",""category defaulted to General""],""referenced_sections"":[""164"",""3""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00
dcdfe2c3-1ab4-4e4e-914d-a12a57bca548,. 50/2017 - Central Tax,2026-02-02,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Returns,Late Fee Waviever For Delayed Filing Form Gstr3b Aug&sep,,,active,"{""tax_type"":""GST"",""effective_date"":""2026-02-02"",""issuing_authority"":""CBIC"",""original_filename"":""LateFeeWaviever_ForDelayedFiling_FormGSTR3B_Aug&sep_24Oct2017.pdf"",""extraction_warnings"":[""issue_date used file modified date fallback"",""effective_date defaulted to issue_date""],""referenced_sections"":[""128"",""3"",""47""]}",2026-02-08 21:37:51.909528+00,2026-02-08 21:37:51.909528+00
dd0d1e77-99c9-4df1-bb2f-83dbc5bce765,56/2017 - Central Tax,2017-11-15,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Returns,Mandate Furninshingreturn Form Gstr3b Till Mar2018,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-11-15"",""issuing_authority"":""CBIC"",""original_filename"":""MandateFurninshingreturn_FormGSTR3B_tillMar2018_15Nov2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""168"",""3"",""49""]}",2026-02-08 21:37:51.909528+00,2026-02-08 21:37:51.909528+00
df61146a-6b88-4cf1-b82c-1e5377a4c3e4,18/2017 - Central Tax,2017-08-08,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Returns,Form Gstr 1,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-08-08"",""issuing_authority"":""CBIC"",""original_filename"":""FORM_GSTR_1_08AUG2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""168"",""3"",""37""]}",2026-02-08 21:37:51.909528+00,2026-02-08 21:37:51.909528+00
f07c36f9-7864-4a26-a945-ccf30efa6a9b,8/2017-Central Tax,2017-06-27,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,General,Notigy Turnover Limit For Composition Levy,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-06-27"",""issuing_authority"":""CBIC"",""original_filename"":""NotigyTurnoverLimitForCompositionLevy_27Jun2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date"",""category defaulted to General""],""referenced_sections"":[""10"",""25"",""3""]}",2026-02-08 21:37:51.909528+00,2026-02-08 21:37:51.909528+00
f2b724dd-deb4-4010-bac1-e4e24258f981,2/2017-Central Tax,2017-06-19,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,General,Notifying Jurisdiction Of Central Tax Officers,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-06-19"",""issuing_authority"":""CBIC"",""original_filename"":""NotifyingJurisdictionOfCentralTaxOfficers_19Jun2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date"",""category defaulted to General""],""referenced_sections"":[""3"",""5""]}",2026-02-08 21:37:51.909528+00,2026-02-08 21:37:51.909528+00
f67a441f-dc8e-4683-897d-b6712b2098d6,70/2017 - Central Tax,2017-12-21,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Input Tax Credit,Further Amend Cgstrules2017 13thamendment,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-12-21"",""issuing_authority"":""CBIC"",""original_filename"":""Further_amend_CGSTrules2017_13thamendment_21Dec2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""16"",""164"",""3"",""42"",""54""]}",2026-02-08 21:37:51.909528+00,2026-02-08 21:37:51.909528+00
f68262f3-3e08-4ab0-8e4c-384d1175e6dd,21/2017 - Central Tax,2017-08-08,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Returns,Gstr 3b,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-08-08"",""issuing_authority"":""CBIC"",""original_filename"":""GSTR_3B_08AUG2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""168"",""3""]}",2026-02-08 21:37:51.909528+00,2026-02-08 21:37:51.909528+00
f68e185e-a8fd-4047-927b-3fd7d6f10a55,24/2017 - Central Tax,2017-08-21,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,General,Form Gstr 3b,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-08-21"",""issuing_authority"":""CBIC"",""original_filename"":""FORM_GSTR_3B_21AUG2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date"",""category defaulted to General""],""referenced_sections"":[""168"",""3""]}",2026-02-08 21:37:51.909528+00,2026-02-08 21:37:51.909528+00
ffd11211-a28d-459e-8623-e1d3881dccb3,5/2017 - Central Tax,2017-06-19,,CBIC,Ministry of Finance,Department of Revenue,GST,Notification,Exemptions,Exempt Persons Engaged In Making Taxable Supplies,,,active,"{""tax_type"":""GST"",""effective_date"":""2017-06-19"",""issuing_authority"":""CBIC"",""original_filename"":""ExemptPersonsEngagedInMakingTaxableSupplies_19Jun2017.pdf"",""extraction_warnings"":[""effective_date defaulted to issue_date""],""referenced_sections"":[""23"",""3"",""9""]}",2026-02-08 21:37:49.576666+00,2026-02-08 21:37:49.576666+00